[+] Containers:
 |- [+] Container: /Game/mihoyogame_demo
 |   |- [+] ActorDescs:
 |   |   |- Guid:010BB21140CD0D2E973CA8B9CCB0CEF3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958184479 Label:Cube47 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1920.000 Z=2595.000), Max=(X=3957.500 Y=-1820.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:814CFACD441C6856C0205CA390896524 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962103501 Label:Cube67 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2510.000 Z=2745.000), Max=(X=3957.500 Y=-2410.000 Z=2795.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:84B546994617949D16C217967AEEDF15 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945354457 Label:Cube26 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3600.000 Z=3015.000), Max=(X=3957.500 Y=-3500.000 Z=3065.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:869B1A374968CC2679C9408EF59B837E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1542004427 Label:Cube3 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3000.000 Z=2845.000), Max=(X=3957.500 Y=-2900.000 Z=2895.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:8892FC1B4919AD213A9628A757F7FCBB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1567456433 Label:Cube9 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3200.000 Z=2865.000), Max=(X=3957.500 Y=-3100.000 Z=2915.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:8C075AAA4F1457B5BDD0D1BA5A8A3AA9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962108504 Label:Cube70 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2810.000 Z=2745.000), Max=(X=3957.500 Y=-2710.000 Z=2795.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:92546E804ED8DD8E7D19119E206FDAD7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958161466 Label:Cube34 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1640.000 Z=2465.000), Max=(X=3957.500 Y=-1540.000 Z=2515.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:99359CBC4D46F9DFCB5E08A293607E9F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958153463 Label:Cube32 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1440.000 Z=2465.000), Max=(X=3957.500 Y=-1340.000 Z=2515.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:993DFD7A4620492DC8C24694712D13AB BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962089495 Label:Cube62 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2410.000 Z=2725.000), Max=(X=3957.500 Y=-2310.000 Z=2775.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:9BA10AB5488C5D35E5F858AD357CDE50 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958207494 Label:Cube61 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2320.000 Z=2675.000), Max=(X=3957.500 Y=-2220.000 Z=2725.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:9DE46E7E471131F1CC92D2BE99AC6007 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945329447 Label:Cube17 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3400.000 Z=2975.000), Max=(X=3957.500 Y=-3300.000 Z=3025.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:9E4C18FA41AA927C33953EA70751E1EA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1220107697 Label:Cube86 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3277.564 Y=-3235.064 Z=4910.000), Max=(X=3954.679 Y=-2644.230 Z=5010.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:AA856A37459F1E49AB48D98EA0C61049 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1436182425 Label:Cube SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3852.500 Z=2390.000), Max=(X=3957.500 Y=3372.500 Z=2490.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:AFDCA5164E30CBDD287E6F86BA9E0BCE BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945358460 Label:Cube29 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3700.000 Z=3035.000), Max=(X=3957.500 Y=-3600.000 Z=3085.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:B5132BCF479D9A7425121F88A5BAA655 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958172472 Label:Cube40 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1840.000 Z=2485.000), Max=(X=3957.500 Y=-1740.000 Z=2535.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:B9A936134473DF646FAB7CB3813187D6 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945341451 Label:Cube20 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3700.000 Z=2975.000), Max=(X=3957.500 Y=-3600.000 Z=3025.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:BDC505234B2D26ABAB7427B2AF35C13A BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958190483 Label:Cube50 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2220.000 Z=2595.000), Max=(X=3957.500 Y=-2120.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:BFF3960D445BC8950777A58C0C378D9E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958188482 Label:Cube49 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2120.000 Z=2595.000), Max=(X=3957.500 Y=-2020.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:C19D263F4915EA420B302F9EB4BE1847 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1247247424 Label:emptybox SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=416.141 Y=-4147.101 Z=1880.758), Max=(X=6717.441 Y=3931.166 Z=6736.821) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:C2BE2BFA4B3AE5F5FD6273B84E321940 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962116509 Label:Cube75 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2810.000 Z=2785.000), Max=(X=3957.500 Y=-2710.000 Z=2835.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:C33288644B1C7262947AC198C9E01193 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_A4AE111137DC5EFB00_1110535423 Label:SM_SkySphere SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=-1643291.208 Y=-1638400.000 Z=-1638400.000), Max=(X=1633508.792 Y=1638400.000 Z=1638400.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:C5A8797B43488E5C02F9B7ACBFCEBC6C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962096498 Label:Cube64 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2610.000 Z=2725.000), Max=(X=3957.500 Y=-2510.000 Z=2775.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:C764623442FBF11AFC680DBC63CA0C29 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958206493 Label:Cube60 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2320.000 Z=2655.000), Max=(X=3957.500 Y=-2220.000 Z=2705.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:C8DB1CCD480955E2A408498D12707CA9 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962094497 Label:Cube63 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2510.000 Z=2725.000), Max=(X=3957.500 Y=-2410.000 Z=2775.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:CC4FC8A740A848F48C6A95B17C63723E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1181294691 Label:Cube80 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3101.766 Y=-2810.067 Z=4840.000), Max=(X=3906.977 Y=-2572.668 Z=4940.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:CF88EDA7402F8E3F217335AA7996D7FA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1549662430 Label:Cube6 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3300.000 Z=2845.000), Max=(X=3957.500 Y=-3200.000 Z=2895.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:CFF4E14E4460A00060A7468CF50ED61D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945335449 Label:Cube18 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3500.000 Z=2975.000), Max=(X=3957.500 Y=-3400.000 Z=3025.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:D0CFDE7A48AAC980BF92AD9AFADD6BDF BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1567457434 Label:Cube10 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3300.000 Z=2865.000), Max=(X=3957.500 Y=-3200.000 Z=2915.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:D1634E744E26FA4D6A582DA42D5C96C7 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958181477 Label:Cube45 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1840.000 Z=2525.000), Max=(X=3957.500 Y=-1740.000 Z=2575.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:D1B7CB3D4DB8F08F4BA63F8D6D17998F BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958193485 Label:Cube52 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2020.000 Z=2615.000), Max=(X=3957.500 Y=-1920.000 Z=2665.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:D275F6FD4C685CED8EAE7F8D8CB47E54 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1220113700 Label:Cube89 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3464.583 Y=-3418.557 Z=4950.000), Max=(X=4055.417 Y=-2741.443 Z=5050.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:D2C4B01549C01ADF342016BEFDFA8012 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958168470 Label:Cube38 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1640.000 Z=2485.000), Max=(X=3957.500 Y=-1540.000 Z=2535.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:D608B6EF4BBBF80B9A7C6B8181891EE0 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945352456 Label:Cube25 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3800.000 Z=2995.000), Max=(X=3957.500 Y=-3700.000 Z=3045.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:D96BDF1149834D917F176E96B79403A8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1545984428 Label:Cube4 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3100.000 Z=2845.000), Max=(X=3957.500 Y=-3000.000 Z=2895.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:D9EC99644E8EB2B663FD0D860AF268EE BaseClass: NativeClass:/Script/Engine.PostProcessVolume Name:PostProcessVolume_0 Label:PostProcessVolume SpatiallyLoaded:0 Bounds:IsValid=true, Min=(X=0.000 Y=0.000 Z=400.000), Max=(X=200.000 Y=200.000 Z=600.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 FolderPath:Lighting FolderGuid:963EC3EB4002CCE9759E2EBA541A873A
 |   |   |- Guid:DA4BF26249605FAEA4CDEC8E991BFCF5 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962107503 Label:Cube69 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2710.000 Z=2745.000), Max=(X=3957.500 Y=-2610.000 Z=2795.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:DEF34DE14021ADA1B66365A32ACC7FB4 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1567451431 Label:Cube7 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3000.000 Z=2865.000), Max=(X=3957.500 Y=-2900.000 Z=2915.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:E554B99E4E8FEA2DAF868AA18A7E1D07 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1209853694 Label:Cube83 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3160.606 Y=-3047.267 Z=4850.000), Max=(X=3946.562 Y=-2679.682 Z=4950.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:E6154A794D84CE6B4E364FBFA949F622 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962113507 Label:Cube73 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2810.000 Z=2765.000), Max=(X=3957.500 Y=-2710.000 Z=2815.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:EB105AD84E5784D6E5A1918C72A3898D BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1572094435 Label:Cube11 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3100.000 Z=2885.000), Max=(X=3957.500 Y=-3000.000 Z=2935.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:EB41C83245F4E4D4711DE287BAC15FF3 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962115508 Label:Cube74 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2710.000 Z=2785.000), Max=(X=3957.500 Y=-2610.000 Z=2835.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:EE9B83B344FCD6B9E64EC6AA37654C45 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958191484 Label:Cube51 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2320.000 Z=2595.000), Max=(X=3957.500 Y=-2220.000 Z=2645.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:EEBA09F54C1849D5613BF4AA0C52627B BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1580651440 Label:Cube15 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3300.000 Z=2905.000), Max=(X=3957.500 Y=-3200.000 Z=2955.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:F129F3F04ECBE244C732BB93049BE050 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958163467 Label:Cube35 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-1740.000 Z=2465.000), Max=(X=3957.500 Y=-1640.000 Z=2515.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:F1F5D2B64F79F676E7D86DB8E2F2BB48 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1962098499 Label:Cube65 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2710.000 Z=2725.000), Max=(X=3957.500 Y=-2610.000 Z=2775.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:F5639D204396C5379B8FA79CE2FA8F9C BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E041902_1327892706 Label:Cube95 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3911.300 Y=-3492.606 Z=5040.000), Max=(X=4148.700 Y=-2687.394 Z=5140.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:1 ListedInSceneOutliner:1 IsMainWorldOnly:0
 |   |   |- Guid:F7F9AAFD45E3D70DBF9C2086554D32D8 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958199489 Label:Cube56 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2120.000 Z=2635.000), Max=(X=3957.500 Y=-2020.000 Z=2685.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:F944DF104757AD5E8F8255A5AC75B95E BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945355458 Label:Cube27 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3700.000 Z=3015.000), Max=(X=3957.500 Y=-3600.000 Z=3065.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:F96B0E3A422DFC2A0B7290A46FC207AA BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1945338450 Label:Cube19 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-3600.000 Z=2975.000), Max=(X=3957.500 Y=-3500.000 Z=3025.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
 |   |   |- Guid:F983D8EE4A294FF376C4CC99120B1012 BaseClass: NativeClass:/Script/Engine.StaticMeshActor Name:StaticMeshActor_UAID_0C9D9218A95E031902_1958201491 Label:Cube58 SpatiallyLoaded:1 Bounds:IsValid=true, Min=(X=3082.500 Y=-2320.000 Z=2635.000), Max=(X=3957.500 Y=-2220.000 Z=2685.000) RuntimeGrid:None EditorOnly:0 RuntimeOnly:0 HLODRelevant:0 ListedInSceneOutliner:1 IsMainWorldOnly:0 Parent:C19D263F4915EA420B302F9EB4BE1847
